country_code,country,year,indicator_code,indicator,value,imputed
KOR,"Korea, Rep.",2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.47,False
KOR,"Korea, Rep.",2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.72,False
KOR,"Korea, Rep.",2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.345,True
KOR,"Korea, Rep.",2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.97,False
KOR,"Korea, Rep.",2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.75,False
KOR,"Korea, Rep.",2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.62,False
KOR,"Korea, Rep.",2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.15,False
KOR,"Korea, Rep.",2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.13,False
KOR,"Korea, Rep.",2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.68,False
KOR,"Korea, Rep.",2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.6,False
KOR,"Korea, Rep.",2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.63,False
KOR,"Korea, Rep.",2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.93,False
KOR,"Korea, Rep.",2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.16,False
KOR,"Korea, Rep.",2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.01,False
KOR,"Korea, Rep.",2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.0,False
KOR,"Korea, Rep.",2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.54,False
KOR,"Korea, Rep.",2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.3,False
KOR,"Korea, Rep.",2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.14333333333333,True
KOR,"Korea, Rep.",2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.98666666666666,True
KOR,"Korea, Rep.",2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.83,False
KOR,"Korea, Rep.",2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.33,False
KOR,"Korea, Rep.",2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.39,False
KOR,"Korea, Rep.",2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.31,True
KOR,"Korea, Rep.",2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.23,False
KOR,"Korea, Rep.",2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.47,False
KOR,"Korea, Rep.",2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.08,False
KOR,"Korea, Rep.",2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.55,False
KOR,"Korea, Rep.",2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.18,False
KOR,"Korea, Rep.",2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.98,False
KOR,"Korea, Rep.",2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.68,False
KOR,"Korea, Rep.",2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.22,False
KOR,"Korea, Rep.",2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.35,False
KOR,"Korea, Rep.",2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.69,False
KOR,"Korea, Rep.",2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.08,False
KOR,"Korea, Rep.",2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.48,False
KOR,"Korea, Rep.",2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.73,False
KOR,"Korea, Rep.",2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.11,False
KOR,"Korea, Rep.",2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.77,False
KOR,"Korea, Rep.",2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.55,False
KOR,"Korea, Rep.",2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.73,True
KOR,"Korea, Rep.",2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.91,False
KOR,"Korea, Rep.",2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.29,False
KOR,"Korea, Rep.",2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.22,False
KOR,"Korea, Rep.",2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.5,False
KOR,"Korea, Rep.",2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.96,False
KOR,"Korea, Rep.",2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.27,True
KOR,"Korea, Rep.",2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.58,False
KOR,"Korea, Rep.",2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.3,False
KOR,"Korea, Rep.",2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.8,True
KOR,"Korea, Rep.",2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.8,False
KOR,"Korea, Rep.",2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.21,False
KOR,"Korea, Rep.",2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,94.58,False
KOR,"Korea, Rep.",2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.215,True
KOR,"Korea, Rep.",2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.85,False
KOR,"Korea, Rep.",2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.89,False
KOR,"Korea, Rep.",2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.38,False
KOR,"Korea, Rep.",2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.02,False
KOR,"Korea, Rep.",2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.5,False
KOR,"Korea, Rep.",2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.84,False
KOR,"Korea, Rep.",2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.39,False
KOR,"Korea, Rep.",2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.41,False
KOR,"Korea, Rep.",2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.12,False
KOR,"Korea, Rep.",2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.4,False
KOR,"Korea, Rep.",2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.26,False
KOR,"Korea, Rep.",2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.89,False
KOR,"Korea, Rep.",2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.955,True
KOR,"Korea, Rep.",2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.02,False
KOR,"Korea, Rep.",2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.01,False
KOR,"Korea, Rep.",2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.155,True
KOR,"Korea, Rep.",2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.3,False
KOR,"Korea, Rep.",2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.78,False
KOR,"Korea, Rep.",2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.23,False
KOR,"Korea, Rep.",2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.54,True
KOR,"Korea, Rep.",2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.54,False
KOR,"Korea, Rep.",2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,94.66,False
KOR,"Korea, Rep.",2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.75,False
KOR,"Korea, Rep.",2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.17,False
KOR,"Korea, Rep.",2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.86,False
KOR,"Korea, Rep.",2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.08500000000001,True
KOR,"Korea, Rep.",2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.31,False
KOR,"Korea, Rep.",2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.11,False
KOR,"Korea, Rep.",2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.2,True
KOR,"Korea, Rep.",2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.29,False
KOR,"Korea, Rep.",2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.4,True
KOR,"Korea, Rep.",2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.51,False
KOR,"Korea, Rep.",2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.91499999999999,True
KOR,"Korea, Rep.",2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.32,False
KOR,"Korea, Rep.",2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.39,False
KOR,"Korea, Rep.",2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.59,False
KOR,"Korea, Rep.",2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.35,False
KOR,"Korea, Rep.",2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.6,False
KOR,"Korea, Rep.",2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.22,False
KOR,"Korea, Rep.",2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.34,False
KOR,"Korea, Rep.",2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.3,False
KOR,"Korea, Rep.",2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.83,False
KOR,"Korea, Rep.",2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.83,False
KOR,"Korea, Rep.",2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.33,False
KOR,"Korea, Rep.",2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.51,False
KOR,"Korea, Rep.",2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.45,False
KOR,"Korea, Rep.",2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.52,False
KOR,"Korea, Rep.",2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,96.19,False
KOR,"Korea, Rep.",2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.6,False
KOR,"Korea, Rep.",2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.83,False
KOR,"Korea, Rep.",2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.8,True
KOR,"Korea, Rep.",2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.77,False
KOR,"Korea, Rep.",2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.98,False
KOR,"Korea, Rep.",2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,96.405,True
KOR,"Korea, Rep.",2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,96.83,False
KOR,"Korea, Rep.",2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.54,False
KOR,"Korea, Rep.",2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,96.88,False
KOR,"Korea, Rep.",2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,96.54,False
KOR,"Korea, Rep.",2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.12,False
KOR,"Korea, Rep.",2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.2,False
KOR,"Korea, Rep.",2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.83,False
KOR,"Korea, Rep.",2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.96,False
KOR,"Korea, Rep.",2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,98.06,False
KOR,"Korea, Rep.",2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,98.89,False
KOR,"Korea, Rep.",2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,98.65,False
KOR,"Korea, Rep.",2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,97.96,False
KOR,"Korea, Rep.",2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,98.85,False
MEX,Mexico,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,91.46,True
MEX,Mexico,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,91.46,False
MEX,Mexico,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.47,False
MEX,Mexico,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,91.86,False
MEX,Mexico,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.31,False
MEX,Mexico,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.48666666666666,True
MEX,Mexico,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.66333333333334,True
MEX,Mexico,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.84,False
MEX,Mexico,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.47,False
MEX,Mexico,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.13,False
MEX,Mexico,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.41,False
MEX,Mexico,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,92.71,False
MEX,Mexico,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.43,False
MEX,Mexico,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.09,False
MEX,Mexico,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.69,False
MEX,Mexico,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.5,False
MEX,Mexico,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.72,False
MEX,Mexico,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.60666666666667,True
MEX,Mexico,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.49333333333333,True
MEX,Mexico,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.38,False
MEX,Mexico,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.6,False
MEX,Mexico,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.97,False
MEX,Mexico,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.59,False
MEX,Mexico,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.44,False
MEX,Mexico,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
MEX,Mexico,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.12,True
MEX,Mexico,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.24,False
MEX,Mexico,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.48,False
MEX,Mexico,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.29,False
MEX,Mexico,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.84,False
MEX,Mexico,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.6,False
MEX,Mexico,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.85,False
MEX,Mexico,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.76,False
MEX,Mexico,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.57,False
MEX,Mexico,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.27,True
MEX,Mexico,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.97,False
MEX,Mexico,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.6,False
MEX,Mexico,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.97,False
MEX,Mexico,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.87,False
MEX,Mexico,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.35,False
MEX,Mexico,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.2,False
MEX,Mexico,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.2,True
MEX,Mexico,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.4,False
MEX,Mexico,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.76,False
MEX,Mexico,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.36,False
MEX,Mexico,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.19,False
MEX,Mexico,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.91,False
MEX,Mexico,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.7,False
MEX,Mexico,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.97,False
MEX,Mexico,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.37,False
MEX,Mexico,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.9,False
MEX,Mexico,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.9,False
MEX,Mexico,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.34,False
MEX,Mexico,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.96,False
MEX,Mexico,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.01,False
MEX,Mexico,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.09,False
MEX,Mexico,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.16,False
MEX,Mexico,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.26,False
MEX,Mexico,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.09,False
MEX,Mexico,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.11,False
MEX,Mexico,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.85,False
MEX,Mexico,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.35,False
MEX,Mexico,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.87,False
MEX,Mexico,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,104.66499999999999,True
MEX,Mexico,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.46,False
MEX,Mexico,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.75,False
MEX,Mexico,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,80.05,False
MEX,Mexico,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,81.62,False
MEX,Mexico,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,80.42,False
MEX,Mexico,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,80.91,False
MEX,Mexico,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,81.76,False
MEX,Mexico,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,81.86,False
MEX,Mexico,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,82.23,False
MEX,Mexico,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,81.68,False
MEX,Mexico,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,82.405,True
MEX,Mexico,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,83.13,False
MEX,Mexico,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,83.22,False
MEX,Mexico,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,83.31,False
MEX,Mexico,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,83.97,False
MEX,Mexico,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,84.66,False
MEX,Mexico,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,85.19,False
MEX,Mexico,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,85.395,True
MEX,Mexico,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,85.6,False
MEX,Mexico,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,85.91,False
MEX,Mexico,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,86.39,False
MEX,Mexico,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,86.21,False
MEX,Mexico,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,86.56,False
MEX,Mexico,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,87.85,False
MEX,Mexico,2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,86.7,False
MEX,Mexico,2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,87.72,False
MEX,Mexico,2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,35.84,False
MEX,Mexico,2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,36.23,False
MEX,Mexico,2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,36.43,False
MEX,Mexico,2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,37.24,False
MEX,Mexico,2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,37.56,False
MEX,Mexico,2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,37.69,False
MEX,Mexico,2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,37.85,False
MEX,Mexico,2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,38.34,True
MEX,Mexico,2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,38.83,False
MEX,Mexico,2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,38.85,False
MEX,Mexico,2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,39.72,False
MEX,Mexico,2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,40.24,False
MEX,Mexico,2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,40.77,False
MEX,Mexico,2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,41.1,False
MEX,Mexico,2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,40.77,False
MEX,Mexico,2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,41.3,False
MEX,Mexico,2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,41.53,False
MEX,Mexico,2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,41.88,False
MEX,Mexico,2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,42.21,False
MEX,Mexico,2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,42.65,False
MEX,Mexico,2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,43.47,False
MEX,Mexico,2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,43.47,False
MEX,Mexico,2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,43.24,False
MEX,Mexico,2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,43.24,True
NGA,Nigeria,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,56.68,False
NGA,Nigeria,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,57.35,False
NGA,Nigeria,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,57.63,False
NGA,Nigeria,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,57.71,False
NGA,Nigeria,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,59.08,False
NGA,Nigeria,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,58.599999999999994,True
NGA,Nigeria,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,58.12,False
NGA,Nigeria,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,58.6,False
NGA,Nigeria,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,58.97,False
NGA,Nigeria,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,58.91,False
NGA,Nigeria,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,59.59,False
NGA,Nigeria,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,59.88,False
NGA,Nigeria,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,60.27,False
NGA,Nigeria,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,60.645,True
NGA,Nigeria,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,61.02,False
NGA,Nigeria,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,61.575,True
NGA,Nigeria,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,62.13,False
NGA,Nigeria,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,60.95,False
NGA,Nigeria,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,61.16,False
NGA,Nigeria,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,61.63,False
NGA,Nigeria,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,62.13,False
NGA,Nigeria,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,62.435,True
NGA,Nigeria,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,62.74,False
NGA,Nigeria,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,63.6,False
NGA,Nigeria,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,True
NGA,Nigeria,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
